Listing Name,Price,Description,Link,Amazon Link
Lego Curtains Always Building Together Room Darkeners Drapes Kids Window Curtains - 2 Panels 42 X 63 Inch,$29.99,"If you have a LEGO lover in your family, this LEGO ""Always Building Together"" Room Darkening Drapery Panel is just the right choice to create an inspiring finishing touch to your child's room. This drapery panel will also help keep your child's room cozy with its room darkening design that blocks outside light",https://www.kijiji.ca//v-home-indoor-other/canada/lego-curtains-always-building-together-room-darkeners-drapes-kids-window-curtains-2-panels-42-x-63-inch/cas_14170727,https://www.amazon.ca/s?k=lego+63&ref=nb_sb_noss
Lego (71022) - CMF Fantastic Beasts Percival Graves (Sealed),$30.00,"Hi, I am selling a brand new/sealed LEGO Percival Graves mini-figure from the licensed collectible mini-figures series 1 (Harry Potter and Fantastic Beasts). ****The Percival Graves in the picture is ...",https://www.kijiji.ca//v-toys-games/ottawa/lego-71022-cmf-fantastic-beasts-percival-graves-sealed/1557725457,N/A
Lego (76124) - Marvel War Machine Buster (Sealed),$50.00,"Hi, I am selling a brand new, sealed, unopened LEGO Marvel War Machine Buster set. Picture is of actual item. Please leave a message if interested and check out my other ads. Thanks for your time.",https://www.kijiji.ca//v-toys-games/ottawa/lego-76124-marvel-war-machine-buster-sealed/1557724996,N/A
Lego (76144) - Marvel Avengers Hulk Helicopter Rescue (Sealed),$80.00,"Hi, I am selling a brand new, sealed, unopened LEGO Marvel Avengers Hulk Helicopter Rescue set. Picture is of actual item. Please leave a message if interested and check out my other ads. Thanks for ...",https://www.kijiji.ca//v-toys-games/ottawa/lego-76144-marvel-avengers-hulk-helicopter-rescue-sealed/1557724873,N/A
Lego (40448) - Ideas Vintage Car (Sealed),$45.00,"Hi, I am selling a brand new, sealed, unopened LEGO IDEAS Vintage Car set. Limited edition and not available in stores. Picture is of actual item. Please leave a message if interested and check out ...",https://www.kijiji.ca//v-toys-games/ottawa/lego-40448-ideas-vintage-car-sealed/1557724550,N/A
Lego Star Wars Mos Eisley Cantina 75290 BNIB,$595.00,This set is hard to find Brand new in box - Sealed Smoke free / Pet free home Cash or e-transfer accepted Pick up or Delivery in Ottawa Willing to ship at buyer's expense May consider local trades ...,https://www.kijiji.ca//v-toys-games/ottawa/lego-star-wars-mos-eisley-cantina-75290-bnib/1557657002,https://www.amazon.ca/s?k=lego+75290&ref=nb_sb_noss
LEGO Limited Edition ice rink,$40.00,Brand new in sealed box. We are located in Barrhaven.,https://www.kijiji.ca//v-toys-games/ottawa/lego-limited-edition-ice-rink/1548354204,N/A
LEGO Limited Edition carrot house,$30.00,In sealed box.,https://www.kijiji.ca//v-toys-games/ottawa/lego-limited-edition-carrot-house/1557622945,N/A
LEGOs Best Price in town! EXCLUSIVE! Not sold in-store!,Please Contact,"All sets are Brand New, Exclusive/ Limited Edition, Unopened, & Sealed!!! Exclusive - Amelia Earhart $35 Harry Potter The Monster Book of Monsters $28 Can be pick up in downtown or can delivery ...",https://www.kijiji.ca//v-toys-games/ottawa/legos-best-price-in-town-exclusive-not-sold-in-store/1557565249,N/A
New in box lego,$60.00,All lego sets new in box still original sealed older sets. Year 2015 60108 Fire response unit $60 41062 Elsas sparkling castle $80 76046 Batman sky high battle $80 76034 Batboat harbour pursuit $80 ...,https://www.kijiji.ca//v-toys-games/ottawa/new-in-box-lego/1557516342,N/A
Harry Potter Diagon Alley LEGO 75978 - BNIB,$680.00,Brand new in box - sealed this set is vary hard to find. It has basically been sold out since its release. Smoke free / Pet free home Cash or e-transfer accepted Pick up - Will deliver within Ottawa ...,https://www.kijiji.ca//v-toys-games/ottawa/harry-potter-diagon-alley-lego-75978-bnib/1557509890,https://www.amazon.ca/s?k=lego+75978&ref=nb_sb_noss
Lego 7879 Star Wars Hoth echo base MISB,$200.00,This set is mint in sealed box,https://www.kijiji.ca//v-toys-games/ottawa/lego-7879-star-wars-hoth-echo-base-misb/1557475764,https://www.amazon.ca/s?k=lego+7879&ref=nb_sb_noss
Lego 8008 Technic Stormtrooper MISB,$100.00,This set is mint in Sealed Box,https://www.kijiji.ca//v-toys-games/ottawa/lego-8008-technic-stormtrooper-misb/1557471525,https://www.amazon.ca/s?k=lego+8008&ref=nb_sb_noss
Lego Movie 2 Kids Bedding Super Soft Sheet Set - 3 Piece Twin Size,$29.99,"Encourage kids to build their own destiny with this cool and colorful sheet set from LEGO Movie 2. Little LEGO fans can drift off to sleep in cool, crisp comfort, surrounded by their favorite LEGO heroes. This blue bedding set includes a high-quality fitted sheet, flat sheet, and pillowcase for a coordinated LEGO",https://www.kijiji.ca//v-bedding/canada/lego-movie-2-kids-bedding-super-soft-sheet-set-3-piece-twin-size/cas_14176752,https://www.amazon.ca/s?k=lego+3&ref=nb_sb_noss
Lego Back to the Future Delorean Time Machine MISB,$250.00,This set is mint in sealed box.,https://www.kijiji.ca//v-toys-games/ottawa/lego-back-to-the-future-delorean-time-machine-misb/1557470223,N/A
Lego Creator Set 5864 New Sealed - $10,$10.00,"Selling a small Lego set, Creator 5864. It's new, sealed, never opened. A small set that makes three small builds. Price is $10. Pickup in Orleans off Charlemagne.",https://www.kijiji.ca//v-toys-games/ottawa/lego-creator-set-5864-new-sealed-10/1547954694,https://www.amazon.ca/s?k=lego+5864&ref=nb_sb_noss
Car toy for kid,$30.00,I have a brand new kind of lego toy for kids. The brand is Bloco. It never been played with. The box was seal but I opened it to take the photos. It still have the original instruction book. I paid ...,https://www.kijiji.ca//v-toys-games/ottawa/car-toy-for-kid/1557345527,N/A
New Lego Set Ninjago Jay Walker One,$75.00,New Lego Ninjago Jay Walker One 70731 Masters of Spinjitzu set in un-opened box. Brand new. Pur 386pcs. Purging out our collection. No longer available. $75 or best offer.,https://www.kijiji.ca//v-toys-games/ottawa/new-lego-set-ninjago-jay-walker-one/1557317244,N/A
"Lego Sky Police Air Base, New in Box",$90.00,"Brand new, never opened. Retired product. From a pet and smoke free home. Price is firm. Etransfer and porch pick up in Bells Corners",https://www.kijiji.ca//v-toys-games/ottawa/lego-sky-police-air-base-new-in-box/1557297898,N/A
LEGO 10739 Shark Attack -Brand New Sealed,$25.00,"LEGO Juniors 10739 Shark Attack Brand New Sealed box Front of box has some wear, see photo",https://www.kijiji.ca//v-toys-games/ottawa/lego-10739-shark-attack-brand-new-sealed/1482108865,https://www.amazon.ca/s?k=lego+10739&ref=nb_sb_noss
Lego Pillowcase Lets Build Together Reversible Pillowcase for Kids - 20 X 30 Inch (1 Piece Pillow Case Only),$12.99,"The LEGO ""Let's Build Together"" Pillowcase 1-Pack adds a burst of color and comfort to any bedroom. This pillowcase is standard size and will fit twin/single or full/double pillows. Bright, soft, and machine washable this pillowcase features its own unique graphics. Features: Brand Name: Lego Item Type: Reversible",https://www.kijiji.ca//v-bedding/canada/lego-pillowcase-lets-build-together-reversible-pillowcase-for-kids-20-x-30-inch-1-piece-pillow-case-only/cas_14072706,https://www.amazon.ca/s?k=lego+30&ref=nb_sb_noss
LEGO NEXOKNIGHTS,Please Contact,Three SEALED official LEGO NEXOKNIGHTS sets and one Toys R US exclusive build and take. Clay's Rumble Blade: 90$ Robin'mini Fortrex 10$ Next Knight intro Pack 5$ Toys R US build and take: 5$ 100$ for ...,https://www.kijiji.ca//v-toys-games/ottawa/lego-nexoknights/1496445127,N/A
LEGO ATLANTIS,Please Contact,"Three Atlantis sets for sale. The Atlantis Portal is sealed but the box isn't in the best condition, I can show better picture if wanted. The two other sets are opened but in very good condition. The ...",https://www.kijiji.ca//v-toys-games/ottawa/lego-atlantis/1517637549,N/A
LEGO BOOKS,Please Contact,10 LEGO books brand new in perfect condition. The ones that comes with exclusive minifigures and builds weren't even opened to take them out of the books. -GREAT LEGO SETS: 30$ -Minifigures Character ...,https://www.kijiji.ca//v-toys-games/ottawa/lego-books/1517676289,N/A
LEGO MINIFIGURES LOT,Please Contact,"I'm selling many LEGO minifigures that I've collected in the pass years. Most of them are still sealed in their original packaging. The ones that I've opened, were put in plastic bag shortly after ...",https://www.kijiji.ca//v-toys-games/ottawa/lego-minifigures-lot/1517707915,N/A
LEGO EXCLUSIVE SETS,Please Contact,"Many LEGO exclusive sets and promotions for sale, all sealed in perfect condition. 24 in one advent calendar (40222): 35$ SOLD 60 Years of the LEGO Brick (40290): 80$ SOLD Creative personalities ...",https://www.kijiji.ca//v-toys-games/ottawa/lego-exclusive-sets/1517635506,N/A
LEGO NINJAGO COLLECTION,Please Contact,"LEGO Ninjago sets for sale. Everything is SEALED in perfect condition. Ninjago Movie Destiny's Bounty (70618): SOLD garmadon, Garmadon, GARMADON! (70656): SOLD Sky Shark (70601): 50$ Raid Zeppelin ...",https://www.kijiji.ca//v-toys-games/ottawa/lego-ninjago-collection/1517630282,N/A
LEGO MOVIE SETS,Please Contact,6 SEALED LEGO movie sets for sale. MetalBeard's Heavy Metal Motor Trike! (70834): 100 SOLD Battle-Ready Batman and MetalBeard (70836): 35$ Systar Party Crew (70848): 40$ Benny's Space Squad (70841): ...,https://www.kijiji.ca//v-toys-games/ottawa/lego-movie-sets/1517662057,N/A
